[2017-01-19 12:08:22,328] ERROR {org.wso2.carbon.uuf.core} - FrameworkEvent ERROR - org.wso2.carbon.uuf.core org.osgi.framework.BundleException: Could not resolve module: org.wso2.carbon.uuf.core [48]
  Unresolved requirement: Import-Package: org.wso2.msf4j; version="[2.1.0,3.0.0)"
    -> Export-Package: org.wso2.msf4j; bundle-symbolic-name="msf4j-core"; bundle-version="2.1.0"; version="2.1.0"; uses:="javax.ws.rs.ext,org.wso2.carbon.messaging"
       msf4j-core [54]
         Unresolved requirement: Import-Package: org.apache.commons.beanutils; version="[1.8.0,2.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1562)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

[2017-01-19 12:08:22,336] ERROR {msf4j-core} - FrameworkEvent ERROR - msf4j-core org.osgi.framework.BundleException: Could not resolve module: msf4j-core [54]
  Unresolved requirement: Import-Package: org.apache.commons.beanutils; version="[1.8.0,2.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1562)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

[2017-01-19 12:08:22,337] ERROR {org.wso2.carbon.transport.http.netty} - FrameworkEvent ERROR - org.wso2.carbon.transport.http.netty org.osgi.framework.BundleException: Could not resolve module: org.wso2.carbon.transport.http.netty [55]
  Unresolved requirement: Import-Package: org.apache.commons.pool; version="[1.5.6,2.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1562)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

[2017-01-19 12:08:22,600]  INFO {com.zaxxer.hikari.HikariDataSource} - HikariPool-0 - is starting.
[2017-01-19 12:08:22,639]  INFO {com.zaxxer.hikari.pool.HikariPool} - HikariPool-0 - is closing down.
[2017-01-19 12:08:27,258]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:08:27,260]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-carbon-identity-mgt from bundle(org.wso2.carbon.identity.mgt:1.0.0.SNAPSHOT) is in the pending state until Capability org.wso2.carbon.identity.mgt.connector.CredentialStoreConnectorFactory from bundle(org.wso2.carbon.identity.mgt.store.connector.jdbc:1.0.0.SNAPSHOT) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:08:27,260]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-carbon-identity-mgt from bundle(org.wso2.carbon.identity.mgt:1.0.0.SNAPSHOT) is in the pending state until Capability org.wso2.carbon.identity.mgt.connector.IdentityStoreConnectorFactory from bundle(org.wso2.carbon.identity.mgt.store.connector.jdbc:1.0.0.SNAPSHOT) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:08:27,260]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component netty-transports-mgt from bundle(org.wso2.carbon.transport.http.netty:2.1.4) is in the pending state until Capability org.wso2.carbon.messaging.CarbonMessageProcessor from bundle(msf4j-core:2.1.0) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:08:27,260]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-transport-mgt from bundle(org.wso2.carbon.core:5.1.0) is in the pending state until Capability org.wso2.carbon.kernel.runtime.RuntimeService from bundle(org.wso2.carbon.core:5.1.0) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:08:27,261]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-transport-mgt from bundle(org.wso2.carbon.core:5.1.0) is in the pending state until Capability org.wso2.carbon.deployment.engine.DeploymentService from bundle(org.wso2.carbon.deployment.engine:5.1.0.SNAPSHOT) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:08:27,261]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-transport-mgt from bundle(org.wso2.carbon.core:5.1.0) is in the pending state until Capability org.wso2.msf4j.internal.MicroservicesServerSC from bundle(msf4j-core:2.1.0) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:08:27,261]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-transport-mgt from bundle(org.wso2.carbon.core:5.1.0) is in the pending state until Capability org.wso2.carbon.transport.http.netty.internal.NettyTransportServiceComponent from bundle(org.wso2.carbon.transport.http.netty:2.1.4) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:08:27,262]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:08:27,262]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.identity.mgt:1.0.0.SNAPSHOT) with componentName: wso2-carbon-identity-mgt
[2017-01-19 12:08:27,262]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:08:27,262]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(msf4j-core:2.1.0) with componentName: wso2-microservices-server
[2017-01-19 12:08:27,263]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.transport.http.netty:2.1.4) with componentName: netty-transports-mgt
